Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,food,all,spoonable,all,dukes aioli,dukes mayo,7.57832760297275,3.24843676892512,2.33291522724647,112.544318712333,0.340332107412588,0.837639892021403,0.146644109026449,-5.02181407531659,3,2,,0.0,3.19136586234676,6.20449785859305,,0.0,0.0,0.0,9.60966898740623e-11,,0.0,173887995.0,58397729.7,9.85422875,Competition,0.2304092,0.04159027,0.09442595,0.09269722,0.0493047946,0.0001936298
usa,food,all,spoonable,all,dukes aioli,hellmanns best foods aioli,8.04323780493512,3.24843676892512,2.47603335914602,109.849063197726,0.351666770951468,0.842770448435288,0.129394375262819,-4.88908969873111,4,2,,1.52401249800367,0.0,5.82056561821131,,0.0,0.0,0.0,1.20354110315609e-15,0.0,5.26020522766347,10697243.0,1653912.8,0.60621254,Competition,0.8866805,0.16005123,0.09757078,0.094571,0.0030331328,4.736638e-05
usa,food,all,spoonable,all,dukes aioli,hellmanns best foods mayo,7.85638637008122,3.24843676892512,2.41851294297498,110.741601829304,0.348444021198486,0.840743717320017,0.145457187025731,-5.0051355831818,3,2,,1.73656168049616,2.8590545643649,0.0,,0.0,0.0,0.0,2.30811308693511e-10,,0.0,804511042.0,218513224.5,45.59162267,Competition,0.5674856,0.10243461,0.09667662,0.09282615,0.2281138028,0.002259018
usa,food,all,spoonable,all,dukes aioli,restofcategory,7.35523404627506,3.24843676892512,2.26423802261937,110.683937656719,0.341797643705538,0.840922603476573,0.145725769492271,-5.39752745928852,3,2,,1.7408465264192,3.41728559705166,6.10952357990048,,0.0,0.0,0.0,3.91768444738645e-10,,0.0,184803178.0,41299592.2,10.47279195,Competition,0.5840855,0.105431,0.09483257,0.09279698,0.052399723,0.0005239078
usa,food,all,spoonable,all,dukes aioli,NetSegment,7.86618284499526,3.24843676892512,2.42152869350697,109.608522021772,0.358770438353343,0.84291642141322,0.144299867576347,-5.02569547993449,3,2,,0.0,3.52283227574666,5.1529709114775,,0.0,0.0,0.0,9.64357398859428e-10,,1.46044663481388e-07,,,99.93174922,Competition,1.0,0.18050609,0.09954171,0.09295187,0.5,0.008983943
usa,food,all,spoonable,all,dukes aioli,miracle whip whipped dressing,8.20736653376664,3.24843676892512,2.52655880892593,112.329728546749,0.311781234221285,0.83802831793379,0.180083736744591,-4.51261623833372,2,2,,1.77522361072426,0.0,6.17464050161635,,0.0,0.0,0.0,1.92601479761846,,,204951438.0,56269563.5,11.61459338,Competition,0.256506,0.04630089,0.08650445,0.08906478,0.0581126292,0.0002327546
usa,food,all,spoonable,all,dukes aioli,private label mayo,8.80921263710107,3.24843676892512,2.71183134034527,110.107071889011,0.334427935326461,0.841994060700334,0.181286781536011,-4.24190589040299,2,2,,1.8403787695372,0.0,5.98441504644045,,0.757325904421616,0.0,0.0,0.382114335692636,0.0,6.26833439682276,177700759.0,76805724.6,10.07029804,Competition,0.7793657,0.14068025,0.09278783,0.0889341,0.050385879,0.0006577078
usa,food,all,spoonable,all,dukes aioli,kraft aioli,11.1278285963363,3.24843676892512,3.42559495163528,113.971127209431,0.223889091925484,0.835087319740058,0.184548839182871,-2.97981586357063,2,2,,1.86209788692362,0.0,6.09554414192319,,0.0,0.0,0.0,1.97507542337274,,,12157635.0,2013480.9,0.68897288,Competition,0.1128944,0.02037812,0.06211856,0.08857976,0.0034472172,4.363693e-06
usa,food,all,spoonable,all,dukes aioli,kraft mayo,9.64870148131612,3.24843676892512,2.9702599027374,112.358985778664,0.294599217936685,0.83801559203166,0.179111406711887,-3.66817808038141,2,2,,1.73837454920649,0.0,6.3235891692523,,0.0,0.0,0.0,1.8646841536283,,,157559227.0,48050296.7,8.92887784,Competition,0.252781,0.04562851,0.08173725,0.08917041,0.0446748802,0.0001666171
usa,food,all,spoonable,all,dukes aioli,mccormick aioli aioli,10.326522173496,3.24843676892512,3.17892048023855,110.222376519287,0.361044568951694,0.842564340777739,0.176631300665862,-3.60331399840733,2,1,,0.0,0.0,6.15585781673594,,0.0,0.0,0.0,1.90208374058828,,7.93345540082156,35614821.0,7751208.6,2.01829108,Competition,0.7357041,0.13279908,0.10017268,0.08943981,0.0100983476,0.0001343367
usa,food,all,spoonable,all,dukes aioli,private label aioli,9.79273668557342,3.24843676892512,3.01459975433468,113.627350728291,0.337469067806706,0.835438699335664,0.180975420662543,-3.64131423632232,2,2,,1.76958792432878,0.0,6.07390047611488,,0.0,0.0,0.0,0.0,,,1515089.0,312648.4,0.08586008,Competition,0.1340672,0.02419994,0.0936316,0.08896792,0.0004295936,9.734072e-07
usa,food,all,spoonable,all,dukes aioli,OwnPrice,13.6408870213467,3.24843676892512,4.19921580491787,91.1871372886695,0.053258596981207,0.911997951899183,0.0955271914025894,-1.70869487547396,5,2,,6.14789450489702e-13,2.32374726761077,0.000421934721057828,0.0,0.0,0.0,0.0,5.71674209650721e-28,0.0,0.000196202994113517,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,dukes aioli,Segment,10.9222079221367,3.24843676892512,3.36229660574577,79.3508692661484,0.109285501965251,0.886475050887171,0.118608007416971,-2.82433920581054,4,1,,,2.61413333383566,,0.0,0.0,4.43704680781627e-17,,0.0,3.49801291847319e-17,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,dukes mayo,hellmanns best foods aioli,9.00449749138739,3.02658220086729,2.97513726500046,35.2324571323528,0.117670517982177,0.92905410660543,0.0790557207345734,-2.80468812555928,10,16,,,,2.53863097829302,1.27419306043596,4.55218648356037e-08,0.0,0.0,0.0,0.0,0.0,10697243.0,1653912.8,0.60621254,Competition,0.03340454,0.02193391,0.07874964,0.09170171,0.0033624014,5.807834e-06
usa,food,all,spoonable,all,dukes mayo,hellmanns best foods mayo,6.82942987522476,3.02658220086729,2.25648253441381,30.2862419532622,0.219488750565962,0.932113405290193,0.0749624524974716,-4.30418182528811,11,17,0.0,,,,1.05936038110956,0.0,0.0,0.0,0.0,0.0,0.0,804511042.0,218513224.5,45.59162267,Competition,0.3961526,0.2601196,0.146890321,0.09210929,0.2528772123,0.009662198
usa,food,all,spoonable,all,dukes mayo,kraft aioli,11.7435927469102,3.02658220086729,3.88014994059801,42.9664863216821,0.0633036958563101,0.923460935172019,0.0849578054971006,-2.05261711271955,10,18,0.0,,0.0,2.33909356081852,,1.28428643815524,0.0,0.0,0.0,0.0,0.0,12157635.0,2013480.9,0.68897288,Competition,0.0006988475,0.0004588735,0.04236527,0.09111402,0.0038214376,7.428989e-08
usa,food,all,spoonable,all,dukes mayo,kraft mayo,10.1201239006119,3.02658220086729,3.34374658574015,40.9725708039842,0.0558775449415195,0.924731456146794,0.0827162421552318,-2.43165582357769,10,18,0.0,,0.0,2.61423930009703,1.33810910584864,,0.0,0.0,0.0,0.0,0.0,157559227.0,48050296.7,8.92887784,Competition,0.001893894,0.001243558,0.037395404,0.09133722,0.0495246628,2.303064e-06
usa,food,all,spoonable,all,dukes mayo,mccormick aioli aioli,12.8704613332523,3.02658220086729,4.25247374069806,45.4931314399684,0.0115836962067335,0.921660475531455,0.0907887975614131,-1.8722523667093,7,14,0.0,,,2.27865595848473,1.37600400925137,1.68242921669169e-05,,1.37235493531696,0.0,0.0,0.0,35614821.0,7751208.6,2.01829108,Competition,0.0001975734,0.0001297296,0.007752255,0.0905334,0.0111945965,1.125837e-08
usa,food,all,spoonable,all,dukes mayo,miracle whip whipped dressing,6.71277898872122,3.02658220086729,2.21794041701482,34.3804550202315,0.251698838249459,0.929417686032973,0.0772985124290357,-4.38035566636987,10,17,0.0,,0.0,2.46999658601104,1.25854428027171,0.0,0.0,,0.0,0.0,0.0,204951438.0,56269563.5,11.61459338,Competition,0.05114644,0.0335835,0.168446552,0.09187668,0.0644211771,0.0003644322
usa,food,all,spoonable,all,dukes mayo,private label aioli,13.525471381133,3.02658220086729,4.46889279176266,50.5172197959421,0.10530098843753,0.917586760111959,0.0921242939173083,-1.61447175861278,8,14,0.0,,0.0,2.80484422744992,1.22292501466263,1.49458128272856,0.0,0.0,,0.0,0.0,1515089.0,312648.4,0.08586008,Competition,1.602365e-05,1.052136e-05,0.070471475,0.09040042,0.0004762291,3.531029e-10
usa,food,all,spoonable,all,dukes mayo,private label mayo,10.9755833530155,3.02658220086729,3.62639526191305,38.4486232035582,0.030984901743701,0.926798065592115,0.081547596260445,-2.19273826885186,10,18,0.0,,0.0,2.44668829166892,1.36761368549864,1.22141888383255,0.0,0.0,0.0,,0.0,177700759.0,76805724.6,10.07029804,Competition,0.006689967,0.00439273,0.020736289,0.09145358,0.055855632,5.087829e-06
usa,food,all,spoonable,all,dukes mayo,restofcategory,6.37343570654151,3.02658220086729,2.10581946352396,35.2712076875429,0.334896999875036,0.928947882939781,0.0784417022459552,-4.6604928971082,10,17,0.0,,0.0,2.37141063831686,1.0726156760866,1.12372624394779,0.0,0.0,0.0,0.0,,184803178.0,41299592.2,10.47279195,Competition,0.03276355,0.02151303,0.224125964,0.09176285,0.0580880933,0.0002800791
usa,food,all,spoonable,all,dukes mayo,NetSegment,6.35227649157261,3.02658220086729,2.09882833836541,28.4343304272443,0.177676482387256,0.933397097197078,0.0736340743695518,-5.06004127255273,13,17,0.0,,0.0,0.0,1.3228981888087,0.0,0.0,0.0,0.0,0.0,0.0,,,90.14577125,Competition,1.0,0.6566146,0.118907942,0.09224156,0.5,0.03903834
usa,food,all,spoonable,all,dukes mayo,dukes aioli,13.556008231841,3.02658220086729,4.47898234118882,93.5306935157769,0.12575320827523,0.873748531691399,0.141646977875615,-1.1427277989755,4,3,0.0,,5.18186562593163e-05,2.09047966722178,0.0,1.08657283632164,,0.0,,0.0,,1204355.0,383615.1,0.06825078,Competition,7.319887e-15,4.806344e-15,0.084158888,0.08546927,0.0003785578,1.531254e-19
usa,food,all,spoonable,all,dukes mayo,Segment,5.77120908700139,3.02658220086729,1.90684035786228,39.2324455531043,0.164175962582888,0.926589337778645,0.0818785897486658,-6.06731394190068,13,20,0.0,,0.0,2.61023512863983,1.02475310889109,0.0,0.0,0.13806178488023,0.0,0.0,1.38584452507676e-08,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,dukes mayo,OwnPrice,11.6787037074538,3.02658220086729,3.85871023232317,62.8813675630784,0.0527280433650161,0.926873189736636,0.0789067459616519,-1.58692694560081,3,0,0.0,,0.0,1.91853455003906,0.0,0.162748054516277,0.0,0.0,0.0,0.0,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,hellmanns best foods aioli,kraft aioli,19.4123162824562,6.78338659051838,2.86174406005257,91.0600198195323,0.0831512534618971,0.876961366612466,0.266856892034128,-2.8536134615376,10,28,,0.0,,8.3150003204503,,0.0,0.0,0.0,0.0,5.65013578663148,5.45048207705827,12157635.0,2013480.9,0.68897288,Competition,0.011828586,0.011461457,0.08530071,0.1663374,0.0056852474,5.558298e-06
usa,food,all,spoonable,all,hellmanns best foods aioli,kraft mayo,15.0148240147829,6.78338659051838,2.21347019138938,91.8407745589602,0.0914247529593693,0.875786929630333,0.266367286286231,-4.2754538219255,10,28,,0.0,,9.17503618885848,,,0.0,0.0,0.0,5.55358729410434,5.82162378061282,157559227.0,48050296.7,8.92887784,Competition,0.008005604,0.00775713,0.09378808,0.1664485,0.0736790669,5.360346e-05
usa,food,all,spoonable,all,hellmanns best foods aioli,mccormick aioli aioli,9.73781951833442,6.78338659051838,1.43553951826152,91.7417043404944,0.216558445378454,0.876062875901714,0.267446489950406,-15.0358693831746,9,28,,0.0,,8.15124674609002,,0.0,,0.0,0.0,6.20153261143441,5.4898726968384,35614821.0,7751208.6,2.01829108,Competition,0.008412149,0.008151056,0.22215648,0.1662037,0.0166544784,3.01581e-05
usa,food,all,spoonable,all,hellmanns best foods aioli,private label aioli,21.8310500682387,6.78338659051838,3.21831135184798,95.4495994766664,0.0689542018937131,0.871115528816685,0.2692702305327,-2.33252729984494,10,28,,0.0,,7.07624380669243,,0.0,0.0,0.0,,5.78340627206208,5.41863822973885,1515089.0,312648.4,0.08586008,Competition,0.001317491,0.0012766,0.07073667,0.1657899,0.0007084979,6.397906e-08
usa,food,all,spoonable,all,hellmanns best foods aioli,private label mayo,9.34137956606234,6.78338659051838,1.37709674089922,94.1943553164449,0.489841729210532,0.872434162546293,0.267187341379917,-13.7572936152511,11,1,,0.0,,9.64661910722387,,0.0,0.0,0.0,0.0,0.0,5.32889119219073,177700759.0,76805724.6,10.07029804,Competition,0.00246786,0.002391264,0.50250413,0.1662625,0.0830978065,9.985199e-05
usa,food,all,spoonable,all,hellmanns best foods aioli,NetSegment,16.572198888768,6.78338659051838,2.44305682237426,82.1855476185697,0.0248710178678053,0.887208029395211,0.255306327022859,-3.39272142324837,10,8,,0.0,,5.47716588826776,,0.0,0.0,,0.0,4.07430313176955,0.0,,,99.39378746,Competition,1.0,0.968962493,0.02551393,0.1689581,0.8201749029,0.0202764
usa,food,all,spoonable,all,hellmanns best foods aioli,Segment,11.4040124843441,6.78338659051838,1.68116800246713,70.642022059066,0.128270608705865,0.899873171746536,0.241790747645027,-7.08863947198966,2,2,,,,,,,0.0,,0.0,3.91961821125887,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,hellmanns best foods mayo,dukes mayo,13.3145239886222,3.71718027484765,3.58188815288704,56.2647714766112,0.298435631021679,0.913718713501202,0.102002250509234,-1.85276252688431,12,18,0.0,,1.09192671944558,,0.0,1.18514383570234,1.00794218245386,0.0,0.0,0.0,1.44393859782946,173887995.0,58397730.0,9.8542287,Competition,0.3676916,0.170293,0.16600713,0.1122924,0.090686444,0.002563693
usa,food,all,spoonable,all,hellmanns best foods mayo,hellmanns best foods aioli,16.4582147019703,3.71718027484765,4.42760734886468,59.917035532619,0.096991502858567,0.910295083345069,0.10502592222226,-1.50177610488469,12,17,,1.20680010699692,,,0.0,1.06293276294425,1.05185608991117,0.0,0.0,0.0,0.0,10697243.0,1653913.0,0.6062125,Competition,0.05921131,0.02742318,0.05395227,0.1119143,0.00557885,8.254147e-06
usa,food,all,spoonable,all,hellmanns best foods mayo,miracle whip whipped dressing,11.1157094827064,3.71718027484765,2.99036061229556,56.3315787485663,0.220297966851958,0.913773225470743,0.100984210362659,-2.47871548217888,11,19,,1.13494171530759,1.12891001310558,,0.0,1.03140218262013,1.03452855548379,,0.0,0.0,1.35568381284911,204951438.0,56269564.0,11.6145934,Competition,0.3556123,0.1646986,0.12254245,0.1124197,0.106886718,0.002157248
usa,food,all,spoonable,all,hellmanns best foods mayo,restofcategory,8.11285248935168,3.71718027484765,2.1825286613747,56.2175671334262,0.346782331955723,0.913836080614475,0.102076059028326,-4.03492890248108,11,20,,1.12460855160248,1.00951632972012,,0.0,1.19531197608136,0.982512638585702,0.0,0.0,0.0,,184803178.0,41299592.0,10.4727919,Competition,0.3764732,0.1743601,0.19290035,0.1122831,0.096378954,0.003241622
usa,food,all,spoonable,all,hellmanns best foods mayo,NetSegment,11.3608425074729,3.71718027484765,3.0563065731157,54.2637502481697,0.150461042858803,0.915088088478091,0.0975066267419237,-2.44701785777994,11,18,,0.0,1.10522590945623,,0.0,0.986444578179222,0.921144942571625,,0.0,,0.0,,,54.4083773,Competition,1.0,0.4631409,0.08369512,0.1128545,0.500709125,0.0194088
usa,food,all,spoonable,all,hellmanns best foods mayo,kraft mayo,17.7772387827292,3.71718027484765,4.78245268410013,71.8830199205112,0.134827430512291,0.899798629001606,0.118353649250659,-1.39914996216474,10,17,0.0,1.15634233840848,1.12369362075151,,0.0,,0.88219395128511,0.0,0.0,0.0,1.32592889794974,157559227.0,48050297.0,8.9288778,Competition,0.0001492878,6.914126e-05,0.0749988,0.1102477,0.082170629,4.260968e-07
usa,food,all,spoonable,all,hellmanns best foods mayo,kraft aioli,15.2907141223157,3.71718027484765,4.11352503557079,87.3047694299333,0.282557563108848,0.883279434818354,0.135310260177451,-1.7211468425473,5,7,0.0,0.877752177597066,1.61500451828523,,,2.37394101024163,1.09529567498284,0.0,0.0,0.0,1.3889752698141,12157635.0,2013481.0,0.6889729,Competition,6.687039e-08,3.097041e-08,0.15717483,0.1081273,0.006340476,3.086397e-11
usa,food,all,spoonable,all,hellmanns best foods mayo,private label mayo,15.8758690344422,3.71718027484765,4.27094406528155,80.0319236814451,0.192566173957616,0.891947463383909,0.128049009374298,-1.65215554255573,8,10,,0.914895091291437,1.51501694237536,,0.0,2.10958393952355,1.35612428390054,,0.0,,0.0,177700759.0,76805725.0,10.070298,Competition,2.53812e-06,1.175507e-06,0.10711642,0.1090353,0.092674885,1.166926e-08
usa,food,all,spoonable,all,hellmanns best foods mayo,mccormick aioli aioli,14.1126126441161,3.71718027484765,3.79659085667953,75.0909800099447,0.0748081831542697,0.896993893806602,0.113729602823951,-2.02656867061886,2,1,0.0,0.695423579640487,1.41785256981008,,0.0,1.90609825730992,,,0.0,,,35614821.0,7751209.0,2.0182911,Competition,3.002096e-05,1.390393e-05,0.04161263,0.1108259,0.018573918,1.074648e-08
usa,food,all,spoonable,all,hellmanns best foods mayo,OwnPrice,11.9249704345124,3.71718027484765,3.20806889975255,56.6083778875752,0.540132585672635,0.914076427895579,0.101649422415753,-1.92020936669745,10,18,,1.06867636652264,1.24898812848327,,0.0,1.17383218962223,0.924266280099117,0.0,0.0,0.0,1.42228057503646,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,hellmanns best foods mayo,Segment,11.0670380473664,3.71718027484765,2.97726696825862,56.7360058798905,0.0652885517609781,0.913773161607113,0.100161065635011,-2.59066094765518,11,14,,1.05688924257067,1.26055099948223,,0.0,1.67556514552838,1.13050941059058,0.0,0.0,0.0,1.69247353926009,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,kraft aioli,kraft mayo,19.0182852793352,6.06474060084537,3.13587777796864,153.6006479378,0.0558732939336462,0.770601307294254,0.260607469737827,-2.29636073890114,13,20,0.355085919061314,4.27178981994046e-06,0.0,0.0,,2.34301371538794,0.0,2.75160383569255,1.44122484745168,,2.36592538372288,157559227.0,48050296.7,8.92887784,Competition,1.0,0.9965937,0.09269478,0.1339315,0.0499855231,0.004617614
usa,food,all,spoonable,all,kraft aioli,mccormick aioli aioli,26.0970530792364,6.06474060084537,4.30307820182758,165.787263076306,0.0913681974328871,0.740828222660856,0.294408911614495,-1.62852077360907,11,18,0.358324802483673,0.0176552144863759,0.0,0.0,,2.25713137757981,0.0,2.79982787857408,1.60424890418677,,2.83395962631526,35614821.0,7751208.6,2.01829108,Competition,0.002257928,0.002250237,0.15158145,0.1278088,0.0112987698,3.853945e-06
usa,food,all,spoonable,all,kraft aioli,hellmanns best foods aioli,21.3477309272907,6.06474060084537,3.51997427957842,174.699859148349,0.103440029659745,0.716899768330935,0.323367599267709,-1.9278345425353,1,1,0.0,0.0,,,,,,0.0,0.943998625744743,,3.08511870256683,10697243.0,1653912.8,0.60621254,Competition,2.620381e-05,2.611456e-05,0.17160883,0.1225633,0.0033936908,1.520879e-08
usa,food,all,spoonable,all,kraft aioli,hellmanns best foods mayo,19.7737193865571,6.06474060084537,3.26043942980856,173.199633757499,0.0720838674237436,0.721072970008729,0.319014473650407,-2.08508760641041,1,2,0.0,0.0,,,,,,0.0,0.782178995478005,,2.79824108139333,804511042.0,218513224.5,45.59162267,Competition,5.547973e-05,5.529075e-05,0.11958841,0.1233518,0.2552304053,1.687617e-06
usa,food,all,spoonable,all,kraft aioli,miracle whip whipped dressing,24.2752590174237,6.06474060084537,4.00268710817408,173.25471674224,0.0257782696940752,0.720367817322383,0.323254272345888,-1.55459958602895,1,2,0.0,0.0,,,,,,,0.817760919952605,,2.67306853997124,204951438.0,56269563.5,11.61459338,Competition,5.397258e-05,5.378874e-05,0.0427666,0.1225838,0.0650206595,1.49571e-07
usa,food,all,spoonable,all,kraft aioli,private label aioli,26.4310115105192,6.06474060084537,4.35814377730104,179.341013022899,0.110316796454853,0.701525625676261,0.339739064262793,-1.48486042930307,1,1,0.0,0.0,,,,,,0.0,,,3.35366321146011,1515089.0,312648.4,0.08586008,Competition,2.573657e-06,2.564891e-06,0.18301751,0.1195978,0.0004806608,2.256317e-10
usa,food,all,spoonable,all,kraft aioli,restofcategory,25.311379894729,6.06474060084537,4.17353050371203,172.157690714819,0.0337893259288815,0.722821565733738,0.31739586210984,-1.4404036240628,1,1,0.0,0.0,,0.0,,1.85253146120361,,0.0,0.968059531925539,,0.0,184803178.0,41299592.2,10.47279195,Competition,9.340914e-05,9.309096e-05,0.05605709,0.123645,0.0586286422,3.059482e-07
