Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,food,all,spoonable,all,kraft aioli,NetSegment,15.3048945834892,6.06474060084537,2.52358601806577,167.564883403797,0.110116568745974,0.736617434608964,0.301534318956405,-3.07277093192091,1,2,0.0,0.0,,0.0,,,,0.0,0.719512162257874,,,,,99.31102712,Competition,0.0009283352,0.000925173,0.18268533,0.1265181,0.5559616485,9.396616e-05
usa,food,all,spoonable,all,kraft aioli,Segment,13.9036317677198,6.06474060084537,2.29253527608118,160.3927187319,0.160723417694096,0.756422109870539,0.282058698827394,-3.60883595720373,3,2,0.0,,0.0,,,0.0,,0.0,0.926007956763258,,2.53026203472295,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,kraft mayo,dukes aioli,12.3115425925402,3.30484876867039,3.72529681516815,49.9543738182882,0.802425973281105,0.919114429224516,0.0934367147988942,-1.35376047937949,10,18,0.222521602544096,0.600576488989088,0.0,2.50538763183953,,,0.982295786194879,,0.0,,1.76016173617773,1204355.0,383615.1,0.06825078,Competition,2.94547e-11,2.38362e-11,0.11298878,0.0972075,0.0003789101,1.020489e-15
usa,food,all,spoonable,all,kraft mayo,dukes mayo,6.13893533088253,3.30484876867039,1.85755408510035,11.5856571970775,0.87713738037725,0.945042285638717,0.0642507852508266,-5.12721719433673,10,20,0.194041755507482,,0.0,2.43971590397498,0.0,,0.0421205121320312,1.1197704512456,0.0,,1.02767894306526,173887995.0,58397729.7,9.85422875,Competition,0.006321432,0.005115617,0.12350882,0.100337,0.0547080417,3.456584e-05
usa,food,all,spoonable,all,kraft mayo,hellmanns best foods aioli,7.48002760376104,3.30484876867039,2.26334943815611,11.1696739912211,0.799601209095573,0.945339700603393,0.0638264962988951,-3.90734525071387,10,20,0.00307645653151997,0.447533108023625,,2.47560522550419,0.0,,0.0298390026214534,1.14808622895766,0.0,,1.65480895026056,10697243.0,1653912.8,0.60621254,Competition,0.007782965,0.006298362,0.11259103,0.1003825,0.0033655298,2.386629e-06
usa,food,all,spoonable,all,kraft mayo,hellmanns best foods mayo,5.66447558855161,3.30484876867039,1.71398934869584,7.0825542524271,0.861334968382935,0.947335804673624,0.0614912503769094,-6.56674388893159,10,20,0.166894002409752,0.393293316740197,0.0,0.0,0.0,,0.0129358126093888,1.41346666885584,0.0,,2.03988366416258,804511042.0,218513224.5,45.59162267,Competition,0.0600692,0.04861098,0.1212837,0.1006329,0.253112492,0.00149228
usa,food,all,spoonable,all,kraft mayo,miracle whip whipped dressing,4.42300207356416,3.30484876867039,1.33833720789095,9.5907085843782,0.866879024958436,0.946051955750581,0.0630665833768593,-12.6976718369794,10,20,0.184939420078372,0.380803421589178,0.0,2.37721304450596,0.0,,0.0282534020697203,,0.0,,1.9205477769634,204951438.0,56269563.5,11.61459338,Competition,0.01714009,0.01387061,0.12206435,0.10046398,0.0644811152,0.0001091734
usa,food,all,spoonable,all,kraft mayo,private label aioli,10.7126432679632,3.30484876867039,3.24149273319793,21.4288333553052,0.658618321244819,0.939364644788411,0.0713213980373477,-2.26789332635979,11,20,0.18764553554905,0.442675718818487,0.0,2.31183741544313,0.0,,1.12715533204151,0.0,,,1.07143552159616,1515089.0,312648.4,0.08586008,Competition,4.606774e-05,3.72803e-05,0.09273937,0.09957884,0.0004766722,1.648024e-09
usa,food,all,spoonable,all,kraft mayo,restofcategory,5.03477709598075,3.30484876867039,1.52345158535237,5.356924391376,0.90053036568219,0.948180531070728,0.060427410270546,-8.20505442237488,10,20,0.176652927458591,0.400747504051658,0.0,2.39612158222543,0.0,,0.000812891680243908,1.37077205437414,0.0,,,184803178.0,41299592.2,10.47279195,Competition,0.1423533,0.1151994,0.12680276,0.10074697,0.0581421391,0.0008493171
usa,food,all,spoonable,all,kraft mayo,NetSegment,5.29075443102235,3.30484876867039,1.60090666815926,1.45803823706255,0.864620820559806,0.948353388622107,0.058777332257193,-7.71589479825797,11,20,0.125566545543071,0.0,0.0,1.59502960880349,0.0,,0.0190045501993588,0.0159618095509247,0.0,,0.0210836559242969,,,91.07112216,Competition,1.0,0.8092496,0.12174638,0.1009239,0.5056025061,0.04981358
usa,food,all,spoonable,all,kraft mayo,private label mayo,10.3735377168009,3.30484876867039,3.1388842403746,21.8879405803248,0.309104376179127,0.939232776337252,0.0714131808987453,-2.38224975583069,9,18,0.218643974834244,0.799481359807279,0.0,3.22335559260412,0.0,,1.23303200280814,1.62009423821625,0.0,,1.85259658188746,177700759.0,76805724.6,10.07029804,Competition,3.661871e-05,2.963368e-05,0.04352467,0.099569,0.0559076006,7.210941e-08
usa,food,all,spoonable,all,kraft mayo,kraft aioli,12.5996984470807,3.30484876867039,3.81248865803618,13.9246399983489,0.161567375578384,0.943752953610753,0.0659256403779548,-1.81753507475844,1,2,0.17568408494242,0.344782738026118,0.0,2.14153943179082,,,0.0,1.16641548009993,0.0,,,12157635.0,2013480.9,0.68897288,Competition,0.001962962,0.001588526,0.02275014,0.10015741,0.0038249931,1.382321e-07
usa,food,all,spoonable,all,kraft mayo,OwnPrice,5.55227121787848,3.30484876867039,1.68003790990783,10.7919641466274,0.760954711124172,0.945521505550003,0.0640373093634172,-5.33090549454292,10,20,0.202643440036399,0.347751984123296,0.0,2.46261851836433,0.0,,0.0797114292024762,1.34100711113488,1.45451161053232e-07,,0.958340214866241,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,kraft mayo,Segment,5.13273310327638,3.30484876867039,1.55309167303936,14.5427143160083,0.820155917948874,0.94332876790452,0.0650569448367081,-8.45339627842101,11,18,0.179816493314416,0.407590970398052,0.0,2.6560776224689,0.0,,1.39439400903591,1.69571410285619,0.0,,1.15622318750992,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,mccormick aioli aioli,kraft mayo,22.5583725566394,4.63839443863752,4.8634010873956,342.314696256341,0.0520995852639473,0.71953071006312,0.421622318867347,-1.21724157426713,1,0,0.0904594611270134,0.0,0.0,,,,,0.0,,,,157559227.0,48050297.0,8.928878,Competition,4.772539e-12,4.772539e-12,0.3571267,0.4368093,0.08351725,1.423469e-13
usa,food,all,spoonable,all,mccormick aioli aioli,NetSegment,21.1837657183126,4.63839443863752,4.56704706737599,290.17841101473,0.0937858724370693,0.779525330779333,0.254281157264935,-1.27003376818047,1,0,0.0,,0.0,0.0,,,,,0.0,,,,,97.981709,Competition,1.0,1.0,0.6428733,0.5631907,0.91648275,0.5891823
usa,food,all,spoonable,all,miracle whip whipped dressing,dukes mayo,12.0760638596272,3.66367526643268,3.29616109000448,32.2643228200593,0.395052323988742,0.93207399792377,0.0775384285852226,-2.13367938384064,4,8,0.281205852188657,,0.0,1.42677638795803,0.0,1.20039966463055,1.09690332075649,,0.0,,0.0,173887995.0,58397729.7,9.85422875,Competition,0.05389618,0.04948793,0.33821876,0.2518486,0.14933615,0.002499551
usa,food,all,spoonable,all,miracle whip whipped dressing,restofcategory,7.58189394800028,3.66367526643268,2.06947761376864,26.4229316084937,0.491613186473677,0.936122789053483,0.0734273693734808,-4.548649090453,4,6,0.308831532195173,0.0,,1.4138006306096,0.0,1.5397147886058,1.14415545393667,,0.0,,,184803178.0,41299592.2,10.47279195,Competition,1.0,0.9182085,0.42088805,0.252971,0.158710182,0.06133561
usa,food,all,spoonable,all,miracle whip whipped dressing,hellmanns best foods mayo,17.5811548280275,3.66367526643268,4.79877542344146,33.117426243404,0.0745245662820262,0.931296171609994,0.0786295171177708,-1.33795062130638,3,5,0.303072676040472,0.0,,,0.0,1.30940439693985,0.853403118382658,,0.0,,0.0,804511042.0,218513224.5,45.59162267,Competition,0.03518106,0.03230355,0.06380321,0.2515507,0.69091936,0.001424033
usa,food,all,spoonable,all,miracle whip whipped dressing,dukes aioli,17.8728675690711,3.66367526643268,4.87839840305331,66.2385605703055,0.206847804617345,0.903474762659031,0.107642484635207,-1.00429180541835,2,2,0.334259253528041,0.282475012675916,0.0,,0.0,,0.0,,0.0,,,1204355.0,383615.1,0.06825078,Competition,2.260196e-09,2.075331e-09,0.17708998,0.2436297,0.001034308,3.801292e-13
usa,food,all,spoonable,all,miracle whip whipped dressing,OwnPrice,7.85575172005946,3.66367526643268,2.14422708039531,28.839844472247,0.705018194907546,0.93476450320909,0.0749433553877735,-3.65117290997723,4,6,0.272369065341746,0.0,,1.65276022633069,0.0,1.72160496665866,1.39556980344646,,0.0,,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label aioli,dukes mayo,9.45016425349228,4.97449504349095,1.89972332284413,76.4987752849608,0.223693108451752,0.894196506103536,0.100393110997142,-4.87117985883372,12,20,0.0,,0.0,8.6663618566401,,4.02528449553284,0.0,0.0,,4.45483962479563,0.0,173887995.0,58397730.0,9.8542287,Competition,0.3034745,0.09736826,0.15346185,0.10039761,0.049330333,0.0007371093
usa,food,all,spoonable,all,private label aioli,hellmanns best foods aioli,9.75798726343275,4.97449504349095,1.96160357546258,77.7907257727319,0.215459186322806,0.89289360429362,0.0981139370624349,-5.1142758473772,14,22,0.0,2.3218507434202,0.0,8.04914485311257,,5.0357498693436,3.53569808944506e-19,0.0,,0.0,5.0851114536027e-19,10697243.0,1653913.0,0.6062125,Competition,0.1590665,0.05103568,0.14781307,0.10065197,0.003034704,2.289302e-05
usa,food,all,spoonable,all,private label aioli,hellmanns best foods mayo,8.34498947245883,4.97449504349095,1.67755508840603,76.6403830545521,0.223370590372986,0.893675645409826,0.0994145701527932,-6.86258442740034,14,25,0.0,2.31048782367038,6.04209462390141,1.19411685020998e-17,,4.53669475747603,1.14997520938557e-18,5.22730583495285e-26,,4.22746968078404,1.68158255650152e-18,804511042.0,218513224.0,45.5916227,Competition,0.2827304,0.09071261,0.15324059,0.10050682,0.228231959,0.003172619
usa,food,all,spoonable,all,private label aioli,mccormick aioli aioli,19.6814790141479,4.97449504349095,3.95647776147668,74.5734632646922,0.0527957499867427,0.896710144651452,0.0932402926786796,-1.85658461187691,14,24,0.0,1.82252957924613,0.0,8.40190954463795,,4.21588096068738,0.0,1.39661687301286e-28,,0.0,3.32094329301327e-21,35614821.0,7751209.0,2.0182911,Competition,0.7946912,0.2549727,0.03621986,0.10119588,0.010103578,9.330729e-05
usa,food,all,spoonable,all,private label aioli,miracle whip whipped dressing,10.9118581421223,4.97449504349095,2.1935609638209,77.7630205679428,0.109735226592713,0.893045103675915,0.100878565444902,-3.89449845766145,12,21,0.0,8.96118776341383e-08,0.0,8.62202796817393,,5.01991149034849,0.0,0.0,,0.0,0.0,204951438.0,56269564.0,11.6145934,Competition,0.1612853,0.05174758,0.07528247,0.10034343,0.05814273,0.0002265058
usa,food,all,spoonable,all,private label aioli,private label mayo,12.4525164797869,4.97449504349095,2.5032724670378,78.0444103708086,0.11179687329433,0.892255111948197,0.0980115602145082,-3.32649897182036,14,22,0.0,4.33381068357558e-09,7.7960706502693,8.23377347868787,,5.05930713369587,7.8925259897819e-19,0.0,,0.0,1.13323679867636e-18,177700759.0,76805725.0,10.070298,Competition,0.1401173,0.04495593,0.07669684,0.1006634,0.050411977,0.0001738194
usa,food,all,spoonable,all,private label aioli,restofcategory,8.40285431284388,4.97449504349095,1.6891873927664,77.0067206391178,0.253587291284577,0.89375106430722,0.101428886980173,-6.34513230107649,12,20,0.0,2.29608576157298,0.0,8.48253749107291,,4.06564123792035,0.0,0.0,,4.24917692518172,0.0,184803178.0,41299592.0,10.4727919,Competition,0.2354091,0.07552982,0.17397037,0.10028202,0.052426864,0.0006888865
usa,food,all,spoonable,all,private label aioli,NetSegment,8.54269015571304,4.97449504349095,1.7172979530638,74.1138599460932,0.209117326127566,0.896486623265504,0.098884908866761,-6.54195336008119,14,26,0.0,8.72608086961784e-19,3.50345334756469,6.38715997227813,,4.89251038375518,2.38576747155671e-18,1.61541558952666e-25,,0.0,3.32939482932055e-18,,,99.9141399,Competition,1.0,0.3208449,0.14346231,0.10056593,0.500170832,0.02302244
usa,food,all,spoonable,all,private label aioli,kraft mayo,20.2346134581567,4.97449504349095,4.06767185035864,80.5518102087268,0.0281860104664508,0.889596347050633,0.0982402794422297,-1.63654098323932,9,8,0.0,1.35025812915275e-09,0.0,7.54248888450816,,0.0,6.44995651465152e-19,0.0,,0.0,9.4216098635201e-19,157559227.0,48050297.0,8.9288778,Competition,0.03999603,0.01283252,0.01933666,0.10063787,0.04469802,1.109128e-05
usa,food,all,spoonable,all,private label aioli,kraft aioli,24.1775391273345,4.97449504349095,4.8603001743806,186.167443419937,0.0299050457446817,0.866282686415287,0.150952736765852,-1.32581275882329,1,0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,12157635.0,2013481.0,0.6889729,Competition,4.654505e-25,1.493374e-25,0.02051598,0.09475507,0.003449003,1.056707e-29
usa,food,all,spoonable,all,private label aioli,OwnPrice,11.5919607908622,4.97449504349095,2.33027889052379,76.8244475891774,0.142805775616765,0.894327944965768,0.121082978640094,-2.95491881754107,9,16,0.0,2.36560394453388,0.000334325043152936,8.91162001035528,,4.70374654544142,0.0,0.0,,4.43018610334418,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label aioli,Segment,8.4981409387832,4.97449504349095,1.70834242762045,72.9566971204141,0.215973822107168,0.897966110144719,0.099131806920224,-6.61984848487585,14,22,0.0,1.83971202437545,7.01458051364486,0.0,,3.99611547043088,2.59958348070842e-68,0.0,,3.38016882689268e-06,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label mayo,hellmanns best foods mayo,9.51998720011801,2.31382459770311,4.11439450058934,138.524527192028,0.223143277435264,0.800793306916421,0.257683438392321,-1.5581584037138,1,24,0.214876695478707,0.47866662296038,,,0.614136463589626,1.45191518173847,,1.38098365407657,0.0,,0.984731315732608,804511042.0,218513224.0,45.5916227,Competition,0.00146912,0.001466918,0.1880673,0.1670572,0.287151422,7.921911e-05
usa,food,all,spoonable,all,private label mayo,kraft mayo,8.78945730730634,2.31382459770311,3.79867052845383,149.465958244411,0.244008119227983,0.778406942830345,0.290776357651895,-1.80571892196791,1,28,0.206219811248513,0.416027405950501,,3.25222120252196,0.0,,,,0.410850900685633,,1.24197151752737,157559227.0,48050297.0,8.9288778,Competition,6.182382e-06,6.173112e-06,0.2056524,0.1596097,0.056237085,7.139383e-08
usa,food,all,spoonable,all,private label mayo,mccormick aioli aioli,5.71259582242589,2.31382459770311,2.46889752494492,170.273795451438,0.182179097480362,0.7296615745571,0.314822560111941,-3.77383895064002,2,1,0.125293448087701,0.0,,3.1118491549493,0.0,1.20009668637329,,1.34611387712273,0.35919313000217,,,35614821.0,7751209.0,2.0182911,Competition,1.874094e-10,1.871284e-10,0.1535423,0.1541981,0.012711878,3.652393e-13
usa,food,all,spoonable,all,private label mayo,NetSegment,6.92464672872433,2.31382459770311,2.99272759724237,125.478344243286,0.198606270629242,0.825348268991108,0.203732724063758,-2.43820435141762,2,2,0.108564303451392,,,1.11981843178526,,,0.0,0.0,0.268999885700842,,,,,89.929702,Competition,1.0,0.9985006,0.1673873,0.1791987,0.566407604,0.09466727
usa,food,all,spoonable,all,private label mayo,kraft aioli,11.0835736715744,2.31382459770311,4.79015292800364,146.677235757166,0.216987628732598,0.786465280766292,0.247387627658759,-1.35703728299351,1,6,0.162347679945319,0.422000523824912,0.0,3.11674045520256,,1.22675783464542,,1.69236878975134,0.0,,0.0,12157635.0,2013481.0,0.6889729,Competition,2.492982e-05,2.489244e-05,0.1828793,0.1693742,0.004339384,1.975423e-08
usa,food,all,spoonable,all,private label mayo,miracle whip whipped dressing,10.717294360779,2.31382459770311,4.63185254898658,152.395224881307,0.121583172396904,0.771794796834781,0.242109604487983,-1.31714591375936,3,3,0.108678717190733,0.409216839900562,,3.31926972514941,0.0,1.00786943807976,0.0,,0.365483141372387,,,204951438.0,56269564.0,11.6145934,Competition,1.429136e-06,1.426993e-06,0.1024715,0.1705621,0.073152628,1.069682e-08
usa,food,all,spoonable,all,private label mayo,Segment,7.15403669352595,2.31382459770311,3.09186647104868,135.268246401334,0.267888277603972,0.810285099467582,0.245096132618578,-2.31697310445538,1,28,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,restofcategory,miracle whip whipped dressing,18.4794507686844,4.35164406000309,4.24654464241068,89.0498354927281,0.14164500854459,0.882577164738893,0.139713558157736,-1.5843432389376,12,20,0.0,0.00606566998245895,0.0,0.80272386198433,0.625493067668203,0.689559795722059,0.0,,0.0,,,204951438.0,56269564.0,11.61459,Competition,1.0,0.92150994,0.7807217,0.5040365,0.1148347,0.08261704
usa,food,all,spoonable,all,restofcategory,NetSegment,20.8830235523899,4.35164406000309,4.79888135712439,93.9759185453093,0.0397832824083968,0.877839087319549,0.153492420658027,-1.36839967353127,1,2,,,,,0.60451506582255,0.0,,0.0,0.0,,,,,89.52721,Competition,0.08517549,0.07849006,0.2192783,0.4959635,0.8851653,0.01523473
usa,food,all,spoonable,all,restofcategory,OwnPrice,12.234061956667,4.35164406000309,2.81136549496613,93.739660534507,0.678011171429971,0.878688852693655,0.147401986307522,-2.4111381687189,13,22,0.0,0.015306129395312,0.0,0.806150728480002,0.663014177772292,0.902814840912963,0.726828893493717,0.0,0.0,,,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,restofcategory,Segment,11.6989259401225,4.35164406000309,2.6883921981694,115.188696515977,0.158460010181833,0.84485904127535,0.177737662145944,-3.11529403418747,3,5,0.0,0.0,,2.25619289391014e-07,1.02090021144236,0.0,0.0,0.0,0.263509442193742,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,dukes mayo,hellmanns best foods mayo,9.53748556832917,3.1864979152892,2.99309330238917,86.4013404494187,0.373899309150294,0.882394380626919,0.133859837462397,-2.56040386942791,11,18,,,0.188685748532613,,1.08703637065573,,0.0,1.09621973013455,,1.2458726931172,0.0,29811953.0,7248887.0,52.633477,Competition,1.0,0.5328341,0.1767358,0.1483646,0.27342944,0.02574908
usa,target,all,spoonable,all,dukes mayo,miracle whip whipped dressing,10.2034642856989,3.1864979152892,3.20209350733966,89.2944831048839,0.317739037381241,0.878879820286904,0.13932783928046,-2.09050648476504,11,17,,,0.182980986735876,0.979390625081961,1.02687016984652,,0.0,,,1.28861151906156,0.0,3789621.0,1009999.0,6.690635,Competition,0.2353759,0.1254163,0.1501898,0.147428,0.03475766,0.000654704
usa,target,all,spoonable,all,dukes mayo,private label mayo,8.89889469703697,3.1864979152892,2.79268806495652,89.0379753930126,0.423072334781507,0.878684313989822,0.137879128585464,-2.50163015053113,12,18,,,0.179676190077521,1.01681553089358,1.10115908818126,,0.0,0.0,,,0.0,4515072.0,2060219.0,7.971431,Competition,0.2675851,0.1425785,0.19997904,0.1476762,0.04141136,0.00118075
usa,target,all,spoonable,all,dukes mayo,restofcategory,10.428861733954,3.1864979152892,3.2728286699687,89.0360732336354,0.29809124060676,0.879454208282532,0.137794532705916,-2.3558670042603,7,14,,,0.191592409007262,0.957998909477597,0.929550907889213,0.0,0.0,0.0,,1.30650086391131,,9848112.0,1474319.0,17.386998,Competition,0.2678398,0.1427141,0.14090262,0.1476907,0.09032497,0.001816326
usa,target,all,spoonable,all,dukes mayo,NetSegment,9.86416733818135,3.1864979152892,3.09561393115994,90.8908012565141,0.295322175262002,0.877352022861054,0.143180023175811,-2.46407792526202,11,20,,,0.179250964809053,0.0,0.748221819278637,,0.0,0.0,,0.731914261000644,0.0,,,97.203072,Competition,0.1059561,0.05645702,0.13959373,0.1467682,0.50496723,0.00397967
usa,target,all,spoonable,all,dukes mayo,kraft aioli,13.5027943823303,3.1864979152892,4.23750297075114,138.331606375314,0.219902539291057,0.804581658678057,0.235439919027963,-1.66573293110453,3,4,,,0.450717584358851,1.29540930184715,,,,0.0,,1.65722318522805,0.0,2199140.0,381781.0,3.882616,Competition,5.29037e-12,2.818889e-12,0.10394416,0.1309646,0.02017008,5.909977e-15
usa,target,all,spoonable,all,dukes mayo,kraft mayo,14.0630170824746,3.1864979152892,4.41331438347992,138.553464395164,0.187556730823065,0.804619368379929,0.234603826801137,-1.53776034329747,3,4,,,0.480848596786986,1.37230844378673,0.834274350961977,,0.0,0.0,,1.58281241976733,0.0,3809420.0,1216296.0,6.725592,Competition,4.734893e-12,2.522912e-12,0.08865485,0.1311078,0.03493926,7.814809e-15
