Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,target,all,spoonable,all,dukes mayo,Segment,9.83851753386358,3.1864979152892,3.08756440312017,95.1220344979954,0.293427752920605,0.871240241120182,0.14477472109046,-2.48666370564153,11,18,,,0.125350592687656,1.3755030032594,0.894713528441475,0.0,0.0,1.44046746075334,,1.7368626866728,1.58592389285671,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,dukes mayo,OwnPrice,13.3401124652876,3.1864979152892,4.18644945640169,89.9151755155175,0.272454020044389,0.878306152431389,0.139218694633089,-1.33010313939816,5,10,,,0.186733153569149,1.0310718860039,0.0,,0.0,1.20032089217614,,1.37244026658488,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods aioli,restofcategory,11.2034520298681,6.32417105849538,1.77152893655814,112.171926993961,0.138832943717263,0.761363974987552,0.270820899113965,-6.67376343769373,9,20,,10.625553999879,,0.0,,6.9052938641311,0.0,0.0,0.313370607429942,1.44053294268322e-12,0.0,9848112.0,1474319.0,17.387,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods aioli,Segment,25.271945102,6.32417105849538,3.99608816210809,114.986421021603,0.0107650125241796,0.745731674625012,0.286564487645359,-1.6422784314654,1,8,,0.0,,,,0.0,,0.0,,0.0,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods mayo,dukes mayo,12.6493963089375,4.03945751959079,3.1314591743049,74.8383080847173,0.46901997408789,0.894205875943581,0.117278755901019,-2.32478451968274,9,13,,,0.408878288193366,,0.81778918862372,0.860468176872281,0.0,0.0,1.29691484286779e-11,1.44979424605181,1.6848032452413,1584199.0,494278.6,2.796928,Competition,0.4743842,0.2313294,0.1985429,0.2018098,0.03402071,0.001562531
usa,target,all,spoonable,all,hellmanns best foods mayo,miracle whip whipped dressing,10.1404515582418,4.03945751959079,2.51034984501311,77.3935399934365,0.517399119006457,0.891702197504367,0.123328890104041,-2.95154017472866,9,13,,0.826452276433966,0.415369343330049,,0.731502073782252,0.809800629809199,0.0,,1.42998698817768e-09,1.47211819662215,1.68927458403838,3789621.0,1009998.7,6.690635,Competition,0.1322113,0.06447173,0.2190225,0.2004266,0.0813822,0.001149179
usa,target,all,spoonable,all,hellmanns best foods mayo,private label mayo,9.087622113649,4.03945751959079,2.24971349978935,74.9705536050466,0.633219263105891,0.894008478205254,0.118821097943855,-3.4520417807397,8,11,,0.779054244184361,0.385374153381535,,0.656827997697941,0.79096754788712,0.0205410798280058,0.0,5.63630736500588e-10,,1.59702979044478,4515072.0,2060218.7,7.971431,Competition,0.4440312,0.216528,0.2680509,0.2014572,0.09696128,0.005627684
usa,target,all,spoonable,all,hellmanns best foods mayo,NetSegment,11.5801879008217,4.03945751959079,2.8667680857292,73.3468326873043,0.415525891456029,0.895947380775073,0.120114943978086,-2.67262120362643,11,15,,0.0,0.348624892824325,,0.735837681535457,0.0,0.0197188796438021,0.0,,0.874757452306372,0.0,,,47.366523,Competition,1.0,0.4876415,0.1758981,0.2011614,0.57614735,0.04941917
usa,target,all,spoonable,all,hellmanns best foods mayo,restofcategory,11.2105490524489,4.03945751959079,2.77526103395799,92.7897251994265,0.327145892377797,0.875015486683139,0.14642991052319,-2.99580639589425,5,6,,0.0,0.343575976644663,,0.735551810180364,0.865839378859407,0.0,0.0,0.0271349280170391,1.47516753349297,,9848112.0,1474318.7,17.386998,Competition,5.998319e-05,2.925029e-05,0.1384856,0.1951452,0.21148845,8.566855e-07
usa,target,all,spoonable,all,hellmanns best foods mayo,OwnPrice,14.3473987207676,4.03945751959079,3.55181324501738,73.2441089939196,0.505962890809807,0.89600693188386,0.116666225437245,-1.62013796068065,9,12,,0.843250778930476,0.429658913514441,,0.657755408231242,0.81528660753763,0.0181698529372272,0.0,1.15895318500916e-11,1.50243449884064,1.28613166963959,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods mayo,Segment,19.7670598367332,4.03945751959079,4.89349367851148,72.5301973764737,0.0403667340213372,0.897568578536151,0.116520022019053,-1.3000406315254,7,11,,0.772554927213113,0.336619667552153,,1.12954568293254,0.932365177335438,1.26049660190403e-12,0.0,0.0,1.46910766019424,0.914331589332374,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft aioli,kraft mayo,11.7175236513762,5.86980479380153,1.9962373644435,140.19000767006,0.108892309301922,0.80044049823173,0.233529173536713,-4.81377697855003,4,2,,2.77389203816096,0.0,0.0,,0.0,0.0,0.0,0.298510363832966,,0.00219387466358886,3809420.306,1216295.799,6.72559217,Competition,0.0001021483,0.0001021275,0.32123,0.3282118,0.2787210178,9.143842e-06
usa,target,all,spoonable,all,kraft aioli,restofcategory,22.6614267682314,5.86980479380153,3.86067809140122,140.209323318855,0.0340824746980976,0.800326251635243,0.232699594111109,-1.73392632012121,1,2,,2.70470929014984,0.0,0.0,,8.6931235415906,,,0.288360877323081,,,9848111.658,1474318.701,17.38699784,Competition,0.0001011665,0.000101146,0.1005426,0.3285671,0.7205494496,7.32761e-06
usa,target,all,spoonable,all,kraft aioli,mccormick aioli aioli,25.2509999915325,5.86980479380153,4.30184663350259,121.811838077915,0.196010710959838,0.834248186427455,0.198478142986553,-0.204325611864831,3,5,,0.0,0.0,0.0,,4.15035460118593,0.0,,0.331655522778282,,3.35147426040378,9970.889,2071.367,0.01760376,Competition,1.0,0.9997967265,0.5782274,0.3432211,0.0007295326,0.00042175
usa,target,all,spoonable,all,kraft aioli,Segment,25.1140866425346,5.86980479380153,4.27852160757627,139.575578245175,0.0268983421429155,0.801056368839458,0.231739537028219,-1.46851200097785,1,2,,1.97122585752428,,,,7.32290103945913,0.0,,0.180456277826377,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft mayo,dukes mayo,5.65105861871058,3.22225957139711,1.75375648469573,45.5590972347874,0.788519850123415,0.921340979876249,0.0887082571199677,-6.23117436831666,3,4,,,,3.55066996608623,0.0,,,0.0,0.0,0.0,,1584198.77,494278.639,2.7969281,Competition,0.2071331,0.1320557,0.128280449,0.11952434,0.0149944243,0.0002540081
usa,target,all,spoonable,all,kraft mayo,hellmanns best foods mayo,5.38677707105679,3.22225957139711,1.6717390240294,47.5919670079812,0.831579231285586,0.919403651938622,0.090279387914644,-7.11831383933691,4,4,,1.49007034287562,,,0.00419271226715893,,,0.0,0.0,0.0,0.0,29811952.83,7248887.312,52.6334771,Competition,0.07495791,0.0477887,0.135285569,0.11931827,0.2821698125,0.001824262
usa,target,all,spoonable,all,kraft mayo,kraft aioli,12.7690535813333,3.22225957139711,3.96276379925435,101.718419404287,0.0552009196641067,0.862102035475402,0.15502895585296,-1.74290549963414,3,2,,1.41560263039088,0.0,4.05442804985223,,,,,0.0,0.0,0.0,2199139.89,381781.015,3.8826165,Competition,1.322536e-13,8.431705e-14,0.008980368,0.11082577,0.0208148354,1.576096e-17
usa,target,all,spoonable,all,kraft mayo,miracle whip whipped dressing,4.59365500003799,3.22225957139711,1.4256005446657,45.2345398361934,0.895461396021851,0.921816839819002,0.089357664823824,-8.88418597752111,3,4,,1.60972385829961,,3.47351322525042,0.0,,,,0.0,0.0,,3789620.58,1009998.738,6.6906354,Competition,0.2436275,0.1553224,0.145678247,0.11943917,0.035868718,0.0008116047
usa,target,all,spoonable,all,kraft mayo,private label mayo,4.81710216304151,3.22225957139711,1.49494541215775,42.4103099052966,0.893199287511482,0.923865551077203,0.0860082657622392,-7.56917804265899,3,4,,1.52669852340924,0.0,3.47942673215848,0.000100998474867578,,,0.0,0.0,,,4515071.79,2060218.652,7.9714311,Competition,1.0,0.6375405,0.145310236,0.11987847,0.0427351058,0.003959029
usa,target,all,spoonable,all,kraft mayo,restofcategory,6.45613417619845,3.22225957139711,2.00360462375761,48.7150026810121,0.721325555842862,0.918839970435766,0.0918314716462718,-5.14024622749972,4,4,,1.50838062949272,0.0,3.42066057301449,0.0032265904453009,,,0.0,0.0,0.947652940107566,,9848111.66,1474318.701,17.3869978,Competition,0.0427517,0.02725594,0.117348936,0.1191147,0.0932122708,0.0002981353
usa,target,all,spoonable,all,kraft mayo,NetSegment,5.37334582596593,3.22225957139711,1.66757075490233,61.9294679902369,0.786679104246056,0.906491895598304,0.102510567777932,-7.24565970256432,3,4,,0.0,0.212572471845261,0.0,0.0,,,0.0,0.0,0.0,0.0,,,93.2744078,Competition,5.773892e-05,3.68109e-05,0.127980987,0.11771404,0.5000471872,2.35577e-06
usa,target,all,spoonable,all,kraft mayo,hellmanns best foods aioli,14.2151663846895,3.22225957139711,4.41155222592017,130.840442871039,0.447047953579427,0.817332994255552,0.335681500298438,-0.959974350174426,1,2,,1.0399689133513,0.606454616196573,4.40819637571808,0.0,,,,0.0,0.0,,996229.75,156661.175,1.7588595,Competition,6.275388e-20,4.000814e-20,0.072728051,0.08713152,0.0094293038,2.743658e-23
usa,target,all,spoonable,all,kraft mayo,private label aioli,15.5264260979198,3.22225957139711,4.81849017867541,126.697590300861,0.727830272501421,0.823260024044785,0.336274650568046,-0.493143673000944,1,2,,2.00024189148347,0.0,4.05074089774522,,,,,0.0,0.0,,76951.18,7985.867,0.1358585,Competition,4.980232e-19,3.1751e-19,0.118407157,0.08705372,0.0007283421,2.738235e-23
usa,target,all,spoonable,all,kraft mayo,OwnPrice,6.12940477379162,3.22225957139711,1.90220701901245,46.8654960097524,0.894201150010519,0.920537399289047,0.0903859437541557,-4.08731352619121,3,4,,0.922588542742156,0.0,3.55498788103584,0.00114233650883062,,,0.0,0.0,0.816100812031023,,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft mayo,Segment,5.25372037586163,3.22225957139711,1.63044604553187,31.7389704696206,0.821064213640304,0.931700998655741,0.0783288127875107,-7.72462453734751,2,2,,1.6725766513148,,6.79317460922729,0.0,,,0.0,6.3840790027809e-26,1.48427342104093,1.13159886997007,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,mccormick aioli aioli,dukes mayo,5.91468336461755,3.34160873682778,1.77001074345778,-85.6054472186715,0.719917453707816,0.993271569526047,0.0556799450328074,-6.81423225629017,10,20,,0.0,0.0,0.0,1.489493905623e-10,0.0,,0.0,0.175230530322223,6.21576184968308,0.0,1584199.0,494278.6,2.796928,Competition,0.08345204,0.03651324,0.14270236,0.1265119,0.0141209,7.357732e-05
usa,target,all,spoonable,all,mccormick aioli aioli,hellmanns best foods mayo,8.55824282488117,3.34160873682778,2.56111457052437,-86.1420500034711,0.586052743840419,0.993258012888981,0.0424890109164064,-3.90836729795379,10,20,,0.0,0.0,4.30077205453889e-18,1.1691575522409e-11,0.0,,0.0,0.149906162840011,0.0,0.0,29811953.0,7248887.3,52.633477,Competition,0.10913368,0.04774987,0.11616764,0.1282791,0.2657316,0.00147401
usa,target,all,spoonable,all,mccormick aioli aioli,kraft aioli,5.98601206520104,3.34160873682778,1.79135636055453,-84.8808153819448,0.675321466273015,0.993149493787066,0.0777099371016854,-6.77069906692261,10,21,,0.0,0.0,0.0,7.36049156846562e-11,0.0,,0.0,0.175096218680632,6.30371247820018,0.0,2199140.0,381781.0,3.882616,Competition,0.05808783,0.02541549,0.13386252,0.1235605,0.01960224,6.669038e-05
usa,target,all,spoonable,all,mccormick aioli aioli,kraft mayo,7.62691872495224,3.34160873682778,2.28240926021535,-90.3910085131576,0.48321517770916,0.993980729884813,0.0339077413679482,-4.26439892270979,10,20,,0.0,0.0,0.000492452471406385,12.0002125126995,0.0,,0.0,0.181302113351591,0.0,0.0,3809420.0,1216295.8,6.725592,Competition,0.91328938,0.39959661,0.09578313,0.1294288,0.03395562,0.001299638
usa,target,all,spoonable,all,mccormick aioli aioli,miracle whip whipped dressing,6.536729453865,3.34160873682778,1.95616242614639,-84.0512814298518,0.673103578320792,0.992795502328224,0.108373901428177,-5.54253585467152,10,20,,0.0,0.0,0.0,4.95244029131447e-10,0.0,,8.63914268714394e-12,0.163361359286034,6.11949455611669,0.0,3789621.0,1009998.7,6.690635,Competition,0.03836667,0.01678679,0.13342289,0.1194524,0.03377913,7.565653e-05
usa,target,all,spoonable,all,mccormick aioli aioli,private label mayo,5.99163913652736,3.34160873682778,1.79304030136553,-84.7671127309408,0.729134345274105,0.993135330107282,0.0825897588288223,-6.60939698343417,10,20,,0.0,0.0,0.00451215257602435,3.06057144942303e-10,0.0,,0.0,0.176747013362636,5.92208975835484,0.0,4515072.0,2060218.7,7.971431,Competition,0.05487758,0.02401089,0.14452934,0.1229068,0.04024551,0.0001396631
usa,target,all,spoonable,all,mccormick aioli aioli,restofcategory,6.46742611053758,3.34160873682778,1.93542291150375,-83.4441203618824,0.678374406462448,0.992712152698817,0.101156265223576,-5.86042397349986,10,21,,0.0,0.0,0.0,4.31709800004414e-10,0.0,,0.0,0.164527701415397,6.53497565226957,0.0,9848112.0,1474318.7,17.386998,Competition,0.02832115,0.01239151,0.13446768,0.1204194,0.08778205,0.0001462675
usa,target,all,spoonable,all,mccormick aioli aioli,NetSegment,7.76483998856201,3.34160873682778,2.32368317181659,-90.5724135060617,0.499768991481819,0.994008201222435,0.0338164276787353,-4.09212015034449,10,21,,0.0,0.0,5.09829119642785e-16,11.4800262191405,0.0,,0.0,0.177670864165972,0.0,0.0,,,99.982396,Competition,1.0,0.4375356,0.09906443,0.129441,0.50478295,0.02187942
usa,target,all,spoonable,all,mccormick aioli aioli,Segment,7.6288860831375,3.34160873682778,2.28299800603815,-88.8788605615588,0.55365119295653,0.993804573984461,0.0186752680873436,-4.2113074183301,10,21,,0.0,2.66369158939709e-07,1.2689860306729e-17,2.13687477152525e-05,0.0,,0.0,0.169711565642593,0.0,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,miracle whip whipped dressing,private label mayo,17.7540843153279,3.68285667744945,4.82073723477706,98.9360858906461,0.0699356380014214,0.864659070536505,0.153611511507999,-1.2879228371944,2,2,,,0.0,,0.852944250444151,0.0,,,,,0.0,4515072.0,2060219.0,7.971431,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,miracle whip whipped dressing,OwnPrice,9.07309494492855,3.68285667744945,2.46360250739165,97.8457334044477,0.490963955436623,0.867361955053722,0.151168990147166,-3.05173856891763,3,4,,,0.143784880695986,1.17252321232982,1.18348305074001,0.0,,,,0.0978266514194977,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,private label aioli,mccormick aioli aioli,9.58576081589954,8.46982644572753,1.1317541011404,44.8085947896366,0.0653248152121906,0.879513703077366,0.18399135656956,-0.328797202324393,1,2,,0.0,,38.9417616555974,,0.0,0.0,,,0.0,0.0,9970.889,2071.367,0.01760376,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,private label mayo,dukes mayo,6.10348478614744,2.16117335008604,2.82415327114063,-17.5257456164828,0.625416950436785,0.951719656548232,0.0536825155521482,-3.12333560628405,11,4,,0.0,0.0,1.36758778140307,0.0,2.01085680131447e-22,3.07181205764315e-39,1.68382861639158e-13,0.0284952582088399,,0.0,1584199.0,494278.6,2.796928,Competition,1.0,0.5642362,0.1508113,0.1460905,0.01535552,0.00130665
usa,target,all,spoonable,all,private label mayo,hellmanns best foods mayo,5.7126335225821,2.16117335008604,2.64330185376137,-10.298534511131,0.59584946370474,0.950021372936849,0.0558035184268378,-3.53766356420057,11,4,,1.71148142705121,0.0,0.0,0.0,1.52771067287434e-20,6.46302198270127e-37,0.0,0.0289768208434421,,0.0,29811953.0,7248887.3,52.633477,Competition,0.02695449,0.0152087,0.1436815,0.145763,0.288965,0.0006314486
usa,target,all,spoonable,all,private label mayo,kraft aioli,5.63953202685684,2.16117335008604,2.60947694299132,-15.9430992591987,0.771753380010498,0.952316692121519,0.0544554281074083,-3.92901455809335,11,4,,1.70308548067046,0.0,1.40086898577744,0.0,1.67482642459392e-21,3.05733501603716e-39,0.0,0.027326981094205,,0.0,2199140.0,381781.0,3.882616,Competition,0.4532447,0.255737,0.1860985,0.1459712,0.0213161,0.001014481
usa,target,all,spoonable,all,private label mayo,kraft mayo,5.06798785673865,2.16117335008604,2.34501681993112,-9.6075924851117,0.733497279031815,0.950328618107779,0.0563342542872888,-4.57930927759056,11,4,,1.77494039752653,0.0,1.35580193993261,0.0,0.0,8.01309218955679e-38,0.0,0.0307619229591684,,0.0,3809420.0,1216295.8,6.725592,Competition,0.01908073,0.01076604,0.1768735,0.1456811,0.03692442,7.031246e-05
usa,target,all,spoonable,all,private label mayo,restofcategory,6.89303041447357,2.16117335008604,3.18948519987957,-7.28578016885348,0.620167189816848,0.950247676645992,0.0571085598645373,-2.76214212635697,9,4,,1.67994644064785,0.0,1.26663886038347,0.0,1.5130866856602,1.09515710573692e-36,0.0,0.0341482304186702,,0.0,9848112.0,1474318.7,17.386998,Competition,0.005976126,0.003371947,0.1495454,0.1455616,0.095457,4.813506e-05
usa,target,all,spoonable,all,private label mayo,NetSegment,4.95797898681754,2.16117335008604,2.29411443863129,-14.8851180149496,0.737449728792359,0.950598841851398,0.0546170462049605,-4.85117764545342,11,11,,1.50317844790514,0.0,0.0,2.66728655284048e-18,1.08124467907291e-10,2.43606399079193e-32,0.00246580613531181,5.89146300021922e-73,,0.0,,,92.028569,Competition,0.2670515,0.1506801,0.1778266,0.1459462,0.50524945,0.01353812
usa,target,all,spoonable,all,private label mayo,miracle whip whipped dressing,8.31814208851033,2.16117335008604,3.84890091680021,123.101044241326,0.0628824474460891,0.828696624591404,0.190386300361585,-1.79876374193307,2,8,,2.06115685529457,0.0,0.0,0.0,1.42893570292595,0.0502991996630353,0.0,2.36899060641785e-15,,0.0,3789621.0,1009998.7,6.690635,Competition,2.905899e-31,1.639614e-31,0.0151633,0.1249864,0.03673251,9.132417e-35
usa,target,all,spoonable,all,private label mayo,Segment,4.78318248171736,2.16117335008604,2.21323406635888,-11.8191681330775,0.701712696647659,0.951294356139218,0.0553977770744632,-4.986386222562,11,10,,1.75727265260482,0.0,1.23968219269347,2.48041752939915e-20,1.68990692724433e-21,8.44215125642757e-22,0.730162924359567,0.0362588117743121,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,restofcategory,kraft aioli,20.9017375906915,7.21745413353723,2.89599867265768,122.944414781137,0.298299045624882,0.829397946678869,0.326065727266104,-2.70904390306612,6,6,,2.0769568259374,0.0,0.0,0.0,1.37195812835275,0.0,,0.0763760905776043,0.0,,2199140.0,381781.0,3.882616,Competition,0.004706281,0.004684235,0.7539495,0.4941762,0.3660011,0.001292598
usa,target,all,spoonable,all,restofcategory,kraft mayo,32.7184078798634,7.21745413353723,4.53323391801429,112.226700069771,0.0973495488502938,0.845992576102243,0.310181409884703,-1.40462896877458,7,7,,2.17666119003371,0.0,0.0,0.0,2.53935562826555,0.0,,0.0900457934582076,0.0,,3809420.0,1216296.0,6.725592,Competition,1.0,0.995315765,0.2460505,0.5058238,0.6339989,0.155265038
usa,walmart,all,spoonable,all,dukes aioli,dukes mayo,12.756229467881,3.11781633728302,4.09139862260047,-122.148279986342,0.342332604663728,0.980958166516797,0.0230460284134429,-1.92641004713327,2,20,,4.11611566900583e-17,4.27633827549513e-06,4.00721498822515,,1.48996010468717e-05,,0.0,,2.08258192091183,1.82118262235719e-08,63276696.0,22749870.3,7.6138936,Competition,0.3851767,0.2044752,0.13111093,,0.038264968,0.001025843
usa,walmart,all,spoonable,all,dukes aioli,hellmanns best foods aioli,13.1642416259415,3.11781633728302,4.22226334134015,-122.065876347321,0.313726493416799,0.9812140734296,0.0234048397051067,-1.83549564909329,10,20,,1.70855535327857e-16,1.73126403691944,3.26993892353858,0.0,5.42583546974477e-09,0.0,0.0,,1.80607369845735,4.47551711687673e-12,2639519.0,440060.4,0.3176053,Competition,0.3696292,0.1962216,0.120155,,0.001596182,3.763319e-05
usa,walmart,all,spoonable,all,dukes aioli,hellmanns best foods mayo,11.8537706893889,3.11781633728302,3.8019464288646,-104.311547313385,0.255812411574276,0.977830109188721,0.102220674329226,-2.12774201173474,10,20,,8.1642345775175e-12,1.08968505630044,1.84263620466615e-09,0.0,1.17172065026069e-07,0.0,0.0,,3.20677419384496,1.82835644874377e-10,308406810.0,89503172.4,37.1096593,Competition,5.157778e-05,2.738062e-05,0.09797432,,0.186501154,5.003076e-07
usa,walmart,all,spoonable,all,dukes aioli,mccormick aioli aioli,14.1340350741025,3.11781633728302,4.5333122753534,-66.4860474036219,0.289161066980343,0.983891555039289,,-1.67935650267924,0,20,,6.00862410918823,0.909757376620458,3.13990074225489,,7.70065156025143,,,,2.75168853174142,3.63431041535977,45018196.0,11032959.3,5.4169034,Competition,3.15326e-13,1.673942e-13,0.11074662,,0.027223606,5.046804e-16
