,Brand-Pack Level,,,,,,,,,,,,,Brand Level,,,,,,,,,,,
,Key,Channel,Brand,PPG,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,,Category MCV,,Key,Channel,Brand,RSV,Vol,CSF,MCV,RSV_Total,Volume_Total,,Unique Brands,Fill Sorting Order
,=C3&D3&E3,Iceland,DADDIES,Medium,592202.35,157840.8,1.67546455415247,6.28616964885377,1193331.08,342244.4,,8.728185148,,=P3&Q3,Iceland,DADDIES,592215.85,157849.02,1.67551178268782,6.28616278117837,1873245.08,633646.825,,<openpyxl.worksheet.formula.ArrayFormula object at 0x10e80fd10>,2
,=C4&D4&E4,Iceland,DADDIES,Large,13.5,8.22,3.74727842093563,6.15428937744903,679914,291402.425,,,,=P4&Q4,Iceland,HP,1276066.33,223584.975,1.76227877249831,10.057852079098,4214588.22,762072.55,,HP,1
,=C5&D5&E5,Iceland,HP,Medium,383204.27,65823.975,1.75362183451719,10.208975908128,2096703.47,371712.55,,,,=P5&Q5,Iceland,RESTOFCATEGORY,136518.87,58525,1.93888796280811,4.52276452352268,188599.57,77769.5,,RESTOFCATEGORY,4
,=C6&D6&E6,Iceland,HP,Large,892862.06,157761,1.76599421270807,9.99479738786268,2117884.75,390360,,,,=P6&Q6,Iceland,GOLD STAR,71835.78,38739.4,1.78994020332587,3.31914667391008,211229.05,123993.55,,GOLD STAR,3
,=C7&D7&E7,Iceland,RESTOFCATEGORY,Medium,136518.87,58525,1.93888796280811,4.52276452352268,188599.57,77769.5,,,,=P7&Q7,Iceland,,,,,,,,,0,
,=C8&D8&E8,Iceland,GOLD STAR,Large,71835.78,38739.4,1.78994020332587,3.31914667391008,211229.05,123993.55,,,,=P8&Q8,Iceland,,,,,,,,,,
,=C9&D9&E9,,,,,,,,,,,,,=P9&Q9,Iceland,,,,,,,,,,
,=C10&D10&E10,,,,,,,,,,,,,=P10&Q10,Iceland,,,,,,,,,,
,=C11&D11&E11,,,,,,,,,,,,,=P11&Q11,Iceland,,,,,,,,,,
,=C12&D12&E12,,,,,,,,,,,,,=P12&Q12,Iceland,,,,,,,,,,
,=C13&D13&E13,,,,,,,,,,,,,=P13&Q13,Iceland,,,,,,,,,,
,=C14&D14&E14,,,,,,,,,,,,,=P14&Q14,Iceland,,,,,,,,,,
,=C15&D15&E15,,,,,,,,,,,,,=P15&Q15,Iceland,,,,,,,,,,
,=C16&D16&E16,,,,,,,,,,,,,=P16&Q16,Iceland,,,,,,,,,,
,=C17&D17&E17,,,,,,,,,,,,,=P17&Q17,Iceland,,,,,,,,,,
,=C18&D18&E18,,,,,,,,,,,,,=P18&Q18,Iceland,,,,,,,,,,
,=C19&D19&E19,,,,,,,,,,,,,=P19&Q19,Iceland,,,,,,,,,,
,=C20&D20&E20,,,,,,,,,,,,,=P20&Q20,Iceland,,,,,,,,,,
,=C21&D21&E21,,,,,,,,,,,,,=P21&Q21,Iceland,,,,,,,,,,
,=C22&D22&E22,,,,,,,,,,,,,=P22&Q22,Iceland,,,,,,,,,,
,=C23&D23&E23,,,,,,,,,,,,,=P23&Q23,Iceland,,,,,,,,,,
,=C24&D24&E24,,,,,,,,,,,,,=P24&Q24,Iceland,,,,,,,,,,
,=C25&D25&E25,,,,,,,,,,,,,=P25&Q25,Iceland,,,,,,,,,,
,=C26&D26&E26,,,,,,,,,,,,,=P26&Q26,Iceland,,,,,,,,,,
,=C27&D27&E27,,,,,,,,,,,,,=P27&Q27,Iceland,,,,,,,,,,
,=C28&D28&E28,,,,,,,,,,,,,=P28&Q28,Iceland,,,,,,,,,,
,=C29&D29&E29,,,,,,,,,,,,,=P29&Q29,Iceland,,,,,,,,,,
,=C30&D30&E30,,,,,,,,,,,,,=P30&Q30,Iceland,,,,,,,,,,
,=C31&D31&E31,,,,,,,,,,,,,=P31&Q31,Iceland,,,,,,,,,,
,=C32&D32&E32,,,,,,,,,,,,,=P32&Q32,Iceland,,,,,,,,,,
,=C33&D33&E33,,,,,,,,,,,,,=P33&Q33,Iceland,,,,,,,,,,
,=C34&D34&E34,,,,,,,,,,,,,=P34&Q34,Iceland,,,,,,,,,,
,=C35&D35&E35,,,,,,,,,,,,,=P35&Q35,Iceland,,,,,,,,,,
,=C36&D36&E36,,,,,,,,,,,,,=P36&Q36,Iceland,,,,,,,,,,
,=C37&D37&E37,,,,,,,,,,,,,=P37&Q37,Iceland,,,,,,,,,,
,=C38&D38&E38,,,,,,,,,,,,,=P38&Q38,Iceland,,,,,,,,,,
,=C39&D39&E39,,,,,,,,,,,,,=P39&Q39,Iceland,,,,,,,,,,
,=C40&D40&E40,,,,,,,,,,,,,=P40&Q40,Iceland,,,,,,,,,,
,=C41&D41&E41,,,,,,,,,,,,,=P41&Q41,Iceland,,,,,,,,,,
,=C42&D42&E42,,,,,,,,,,,,,=P42&Q42,Iceland,,,,,,,,,,
,=C43&D43&E43,,,,,,,,,,,,,=P43&Q43,Iceland,,,,,,,,,,
,=C44&D44&E44,,,,,,,,,,,,,=P44&Q44,Iceland,,,,,,,,,,
,=C45&D45&E45,,,,,,,,,,,,,=P45&Q45,Iceland,,,,,,,,,,
,=C46&D46&E46,,,,,,,,,,,,,=P46&Q46,Iceland,,,,,,,,,,
,=C47&D47&E47,,,,,,,,,,,,,=P47&Q47,Iceland,,,,,,,,,,
,=C48&D48&E48,,,,,,,,,,,,,=P48&Q48,Iceland,,,,,,,,,,
,=C49&D49&E49,,,,,,,,,,,,,=P49&Q49,Iceland,,,,,,,,,,
,=C50&D50&E50,,,,,,,,,,,,,=P50&Q50,Iceland,,,,,,,,,,
,=C51&D51&E51,,,,,,,,,,,,,=P51&Q51,Iceland,,,,,,,,,,
,=C52&D52&E52,,,,,,,,,,,,,=P52&Q52,Iceland,,,,,,,,,,
,=C53&D53&E53,,,,,,,,,,,,,=P53&Q53,Iceland,,,,,,,,,,
,=C54&D54&E54,,,,,,,,,,,,,=P54&Q54,Iceland,,,,,,,,,,
,=C55&D55&E55,,,,,,,,,,,,,=P55&Q55,Iceland,,,,,,,,,,
,=C56&D56&E56,,,,,,,,,,,,,=P56&Q56,Iceland,,,,,,,,,,
,=C57&D57&E57,,,,,,,,,,,,,=P57&Q57,Iceland,,,,,,,,,,
,=C58&D58&E58,,,,,,,,,,,,,=P58&Q58,Iceland,,,,,,,,,,
,=C59&D59&E59,,,,,,,,,,,,,=P59&Q59,Iceland,,,,,,,,,,
,=C60&D60&E60,,,,,,,,,,,,,=P60&Q60,Iceland,,,,,,,,,,
,=C61&D61&E61,,,,,,,,,,,,,=P61&Q61,Iceland,,,,,,,,,,
,=C62&D62&E62,,,,,,,,,,,,,=P62&Q62,Iceland,,,,,,,,,,
,=C63&D63&E63,,,,,,,,,,,,,=P63&Q63,Iceland,,,,,,,,,,
,=C64&D64&E64,,,,,,,,,,,,,=P64&Q64,Iceland,,,,,,,,,,
,=C65&D65&E65,,,,,,,,,,,,,=P65&Q65,Iceland,,,,,,,,,,
,=C66&D66&E66,,,,,,,,,,,,,=P66&Q66,Iceland,,,,,,,,,,
,=C67&D67&E67,,,,,,,,,,,,,=P67&Q67,Iceland,,,,,,,,,,
,=C68&D68&E68,,,,,,,,,,,,,=P68&Q68,Iceland,,,,,,,,,,
,=C69&D69&E69,,,,,,,,,,,,,=P69&Q69,Iceland,,,,,,,,,,
,=C70&D70&E70,,,,,,,,,,,,,=P70&Q70,Iceland,,,,,,,,,,
,=C71&D71&E71,,,,,,,,,,,,,=P71&Q71,Iceland,,,,,,,,,,
,=C72&D72&E72,,,,,,,,,,,,,=P72&Q72,Iceland,,,,,,,,,,
,=C73&D73&E73,,,,,,,,,,,,,=P73&Q73,Iceland,,,,,,,,,,
,=C74&D74&E74,,,,,,,,,,,,,=P74&Q74,Iceland,,,,,,,,,,
,=C75&D75&E75,,,,,,,,,,,,,=P75&Q75,Iceland,,,,,,,,,,
,=C76&D76&E76,,,,,,,,,,,,,=P76&Q76,Iceland,,,,,,,,,,
,=C77&D77&E77,,,,,,,,,,,,,=P77&Q77,Iceland,,,,,,,,,,
,=C78&D78&E78,,,,,,,,,,,,,=P78&Q78,Iceland,,,,,,,,,,
,=C79&D79&E79,,,,,,,,,,,,,=P79&Q79,Iceland,,,,,,,,,,
,=C80&D80&E80,,,,,,,,,,,,,=P80&Q80,Iceland,,,,,,,,,,
,=C81&D81&E81,,,,,,,,,,,,,=P81&Q81,Iceland,,,,,,,,,,
,=C82&D82&E82,,,,,,,,,,,,,=P82&Q82,Iceland,,,,,,,,,,
,=C83&D83&E83,,,,,,,,,,,,,=P83&Q83,Iceland,,,,,,,,,,
,=C84&D84&E84,,,,,,,,,,,,,=P84&Q84,Iceland,,,,,,,,,,
,=C85&D85&E85,,,,,,,,,,,,,=P85&Q85,Iceland,,,,,,,,,,
,=C86&D86&E86,,,,,,,,,,,,,=P86&Q86,Iceland,,,,,,,,,,
,=C87&D87&E87,,,,,,,,,,,,,=P87&Q87,Iceland,,,,,,,,,,
,=C88&D88&E88,,,,,,,,,,,,,=P88&Q88,Iceland,,,,,,,,,,
,=C89&D89&E89,,,,,,,,,,,,,=P89&Q89,Iceland,,,,,,,,,,
,=C90&D90&E90,,,,,,,,,,,,,=P90&Q90,Iceland,,,,,,,,,,
,=C91&D91&E91,,,,,,,,,,,,,=P91&Q91,Iceland,,,,,,,,,,
,=C92&D92&E92,,,,,,,,,,,,,=P92&Q92,Iceland,,,,,,,,,,
,=C93&D93&E93,,,,,,,,,,,,,=P93&Q93,Iceland,,,,,,,,,,
,=C94&D94&E94,,,,,,,,,,,,,=P94&Q94,Iceland,,,,,,,,,,
,=C95&D95&E95,,,,,,,,,,,,,=P95&Q95,Iceland,,,,,,,,,,
,=C96&D96&E96,,,,,,,,,,,,,=P96&Q96,Iceland,,,,,,,,,,
,=C97&D97&E97,,,,,,,,,,,,,=P97&Q97,Iceland,,,,,,,,,,
,=C98&D98&E98,,,,,,,,,,,,,=P98&Q98,Iceland,,,,,,,,,,
,=C99&D99&E99,,,,,,,,,,,,,=P99&Q99,Iceland,,,,,,,,,,
,=C100&D100&E100,,,,,,,,,,,,,=P100&Q100,Iceland,,,,,,,,,,
,=C101&D101&E101,,,,,,,,,,,,,=P101&Q101,Iceland,,,,,,,,,,
,=C102&D102&E102,,,,,,,,,,,,,=P102&Q102,Iceland,,,,,,,,,,
,=C103&D103&E103,,,,,,,,,,,,,=P103&Q103,Iceland,,,,,,,,,,
,=C104&D104&E104,,,,,,,,,,,,,=P104&Q104,Iceland,,,,,,,,,,
,=C105&D105&E105,,,,,,,,,,,,,=P105&Q105,Iceland,,,,,,,,,,
,=C106&D106&E106,,,,,,,,,,,,,=P106&Q106,Iceland,,,,,,,,,,
,=C107&D107&E107,,,,,,,,,,,,,=P107&Q107,Iceland,,,,,,,,,,
,=C108&D108&E108,,,,,,,,,,,,,=P108&Q108,Iceland,,,,,,,,,,
,=C109&D109&E109,,,,,,,,,,,,,=P109&Q109,Iceland,,,,,,,,,,
,=C110&D110&E110,,,,,,,,,,,,,=P110&Q110,Iceland,,,,,,,,,,
,=C111&D111&E111,,,,,,,,,,,,,=P111&Q111,Iceland,,,,,,,,,,
,=C112&D112&E112,,,,,,,,,,,,,=P112&Q112,Iceland,,,,,,,,,,
,=C113&D113&E113,,,,,,,,,,,,,=P113&Q113,Iceland,,,,,,,,,,
,=C114&D114&E114,,,,,,,,,,,,,=P114&Q114,Iceland,,,,,,,,,,
,=C115&D115&E115,,,,,,,,,,,,,=P115&Q115,Iceland,,,,,,,,,,
,=C116&D116&E116,,,,,,,,,,,,,=P116&Q116,Iceland,,,,,,,,,,
,=C117&D117&E117,,,,,,,,,,,,,=P117&Q117,Iceland,,,,,,,,,,
,=C118&D118&E118,,,,,,,,,,,,,=P118&Q118,Iceland,,,,,,,,,,
,=C119&D119&E119,,,,,,,,,,,,,=P119&Q119,Iceland,,,,,,,,,,
,=C120&D120&E120,,,,,,,,,,,,,=P120&Q120,Iceland,,,,,,,,,,
,=C121&D121&E121,,,,,,,,,,,,,=P121&Q121,Iceland,,,,,,,,,,
,=C122&D122&E122,,,,,,,,,,,,,=P122&Q122,Iceland,,,,,,,,,,
,=C123&D123&E123,,,,,,,,,,,,,=P123&Q123,Iceland,,,,,,,,,,
,=C124&D124&E124,,,,,,,,,,,,,=P124&Q124,Iceland,,,,,,,,,,
,=C125&D125&E125,,,,,,,,,,,,,=P125&Q125,Iceland,,,,,,,,,,
,=C126&D126&E126,,,,,,,,,,,,,=P126&Q126,Iceland,,,,,,,,,,
,=C127&D127&E127,,,,,,,,,,,,,=P127&Q127,Iceland,,,,,,,,,,
,=C128&D128&E128,,,,,,,,,,,,,=P128&Q128,Iceland,,,,,,,,,,
,=C129&D129&E129,,,,,,,,,,,,,=P129&Q129,Iceland,,,,,,,,,,
,=C130&D130&E130,,,,,,,,,,,,,=P130&Q130,Iceland,,,,,,,,,,
,=C131&D131&E131,,,,,,,,,,,,,=P131&Q131,Iceland,,,,,,,,,,
,=C132&D132&E132,,,,,,,,,,,,,=P132&Q132,Iceland,,,,,,,,,,
,=C133&D133&E133,,,,,,,,,,,,,=P133&Q133,Iceland,,,,,,,,,,
,=C134&D134&E134,,,,,,,,,,,,,=P134&Q134,Iceland,,,,,,,,,,
,=C135&D135&E135,,,,,,,,,,,,,=P135&Q135,Iceland,,,,,,,,,,
,=C136&D136&E136,,,,,,,,,,,,,=P136&Q136,Iceland,,,,,,,,,,
,=C137&D137&E137,,,,,,,,,,,,,=P137&Q137,Iceland,,,,,,,,,,
,=C138&D138&E138,,,,,,,,,,,,,=P138&Q138,Iceland,,,,,,,,,,
,=C139&D139&E139,,,,,,,,,,,,,=P139&Q139,Iceland,,,,,,,,,,
,=C140&D140&E140,,,,,,,,,,,,,=P140&Q140,Iceland,,,,,,,,,,
,=C141&D141&E141,,,,,,,,,,,,,=P141&Q141,Iceland,,,,,,,,,,
,=C142&D142&E142,,,,,,,,,,,,,=P142&Q142,Iceland,,,,,,,,,,
,=C143&D143&E143,,,,,,,,,,,,,=P143&Q143,Iceland,,,,,,,,,,
,=C144&D144&E144,,,,,,,,,,,,,=P144&Q144,Iceland,,,,,,,,,,
,=C145&D145&E145,,,,,,,,,,,,,=P145&Q145,Iceland,,,,,,,,,,
,=C146&D146&E146,,,,,,,,,,,,,=P146&Q146,Iceland,,,,,,,,,,
,=C147&D147&E147,,,,,,,,,,,,,=P147&Q147,Iceland,,,,,,,,,,
,=C148&D148&E148,,,,,,,,,,,,,=P148&Q148,Iceland,,,,,,,,,,
,=C149&D149&E149,,,,,,,,,,,,,=P149&Q149,Iceland,,,,,,,,,,
,=C150&D150&E150,,,,,,,,,,,,,=P150&Q150,Iceland,,,,,,,,,,
,=C151&D151&E151,,,,,,,,,,,,,=P151&Q151,Iceland,,,,,,,,,,
,=C152&D152&E152,,,,,,,,,,,,,=P152&Q152,Iceland,,,,,,,,,,
,=C153&D153&E153,,,,,,,,,,,,,=P153&Q153,Iceland,,,,,,,,,,
,=C154&D154&E154,,,,,,,,,,,,,=P154&Q154,Iceland,,,,,,,,,,
,=C155&D155&E155,,,,,,,,,,,,,=P155&Q155,Iceland,,,,,,,,,,
,=C156&D156&E156,,,,,,,,,,,,,=P156&Q156,Iceland,,,,,,,,,,
,=C157&D157&E157,,,,,,,,,,,,,=P157&Q157,Iceland,,,,,,,,,,
,=C158&D158&E158,,,,,,,,,,,,,=P158&Q158,Iceland,,,,,,,,,,
,=C159&D159&E159,,,,,,,,,,,,,=P159&Q159,Iceland,,,,,,,,,,
,=C160&D160&E160,,,,,,,,,,,,,=P160&Q160,Iceland,,,,,,,,,,
,=C161&D161&E161,,,,,,,,,,,,,=P161&Q161,Iceland,,,,,,,,,,
,=C162&D162&E162,,,,,,,,,,,,,=P162&Q162,Iceland,,,,,,,,,,
,=C163&D163&E163,,,,,,,,,,,,,=P163&Q163,Iceland,,,,,,,,,,
,=C164&D164&E164,,,,,,,,,,,,,=P164&Q164,Iceland,,,,,,,,,,
,=C165&D165&E165,,,,,,,,,,,,,=P165&Q165,Iceland,,,,,,,,,,
,=C166&D166&E166,,,,,,,,,,,,,=P166&Q166,Iceland,,,,,,,,,,
,=C167&D167&E167,,,,,,,,,,,,,=P167&Q167,Iceland,,,,,,,,,,
,=C168&D168&E168,,,,,,,,,,,,,=P168&Q168,Iceland,,,,,,,,,,
,=C169&D169&E169,,,,,,,,,,,,,=P169&Q169,Iceland,,,,,,,,,,
,=C170&D170&E170,,,,,,,,,,,,,=P170&Q170,Iceland,,,,,,,,,,
,=C171&D171&E171,,,,,,,,,,,,,=P171&Q171,Iceland,,,,,,,,,,
,=C172&D172&E172,,,,,,,,,,,,,=P172&Q172,Iceland,,,,,,,,,,
,=C173&D173&E173,,,,,,,,,,,,,=P173&Q173,Iceland,,,,,,,,,,
,=C174&D174&E174,,,,,,,,,,,,,=P174&Q174,Iceland,,,,,,,,,,
,=C175&D175&E175,,,,,,,,,,,,,=P175&Q175,Iceland,,,,,,,,,,
,=C176&D176&E176,,,,,,,,,,,,,=P176&Q176,Iceland,,,,,,,,,,
,=C177&D177&E177,,,,,,,,,,,,,=P177&Q177,Iceland,,,,,,,,,,
,=C178&D178&E178,,,,,,,,,,,,,=P178&Q178,Iceland,,,,,,,,,,
,=C179&D179&E179,,,,,,,,,,,,,=P179&Q179,Iceland,,,,,,,,,,
,=C180&D180&E180,,,,,,,,,,,,,=P180&Q180,Iceland,,,,,,,,,,
,=C181&D181&E181,,,,,,,,,,,,,=P181&Q181,Iceland,,,,,,,,,,
,=C182&D182&E182,,,,,,,,,,,,,=P182&Q182,Iceland,,,,,,,,,,
,=C183&D183&E183,,,,,,,,,,,,,=P183&Q183,Iceland,,,,,,,,,,
,=C184&D184&E184,,,,,,,,,,,,,=P184&Q184,Iceland,,,,,,,,,,
,=C185&D185&E185,,,,,,,,,,,,,=P185&Q185,Iceland,,,,,,,,,,
,=C186&D186&E186,,,,,,,,,,,,,=P186&Q186,Iceland,,,,,,,,,,
,=C187&D187&E187,,,,,,,,,,,,,=P187&Q187,Iceland,,,,,,,,,,
,=C188&D188&E188,,,,,,,,,,,,,=P188&Q188,Iceland,,,,,,,,,,
,=C189&D189&E189,,,,,,,,,,,,,=P189&Q189,Iceland,,,,,,,,,,
,=C190&D190&E190,,,,,,,,,,,,,=P190&Q190,Iceland,,,,,,,,,,
,=C191&D191&E191,,,,,,,,,,,,,=P191&Q191,Iceland,,,,,,,,,,
,=C192&D192&E192,,,,,,,,,,,,,=P192&Q192,Iceland,,,,,,,,,,
,=C193&D193&E193,,,,,,,,,,,,,=P193&Q193,Iceland,,,,,,,,,,
,=C194&D194&E194,,,,,,,,,,,,,=P194&Q194,Iceland,,,,,,,,,,
,=C195&D195&E195,,,,,,,,,,,,,=P195&Q195,Iceland,,,,,,,,,,
,=C196&D196&E196,,,,,,,,,,,,,=P196&Q196,Iceland,,,,,,,,,,
,=C197&D197&E197,,,,,,,,,,,,,=P197&Q197,Iceland,,,,,,,,,,
,=C198&D198&E198,,,,,,,,,,,,,=P198&Q198,Iceland,,,,,,,,,,
,=C199&D199&E199,,,,,,,,,,,,,=P199&Q199,Iceland,,,,,,,,,,
,=C200&D200&E200,,,,,,,,,,,,,=P200&Q200,Iceland,,,,,,,,,,
